 e_in:   11.000000000000000     
 ep_in:   5.9609999656677246     
 qq:   2.9622087543773179     
 x:  0.31326548527642822     
 ------------------------------------------
 Current Central Values are:
 ------------------------------------------
   HMS:             E'max=7.3  Thmin=12.2
       x         Q2        E'       Th
 ------------------------------------------
   SHMS:           E'max=10.4  Thmin=7.3
       x         Q2        E'       Th       W2nn         Wnn
      0.953     1.788    10.000     7.310     5.483     2.342
 ------------------------------------------
 Target: ND3     
  Using ND3...
 lumi_d  =    9.9649717966659229E+034 1/(s*cm^2)
 lumi_n  =    3.3216572655553070E+034 1/(s*cm^2)
 lumi_he =    1.2531486594719986E+034 1/(s*cm^2)
 lumi_li =    0.0000000000000000      1/(s*cm^2)
 c_nu:  0.52756556770115759      c_w2nn:  -93.501197765347811      c_wnn:                       NaN
      First cross-section measurement...1     24 23 (160 25)
      First cross-section measurement...1     24 24 (160 25)
      First cross-section measurement...1     24 25 (160 25)
      First cross-section measurement...1     25  1 (160 25)
      First cross-section measurement...1     25  2 (160 25)
      First cross-section measurement...1     25  3 (160 25)
      First cross-section measurement...1     25  4 (160 25)
      First cross-section measurement...1     25  5 (160 25)
      First cross-section measurement...1     25  6 (160 25)
      First cross-section measurement...1     25  7 (160 25)
      First cross-section measurement...1     25  8 (160 25)
      First cross-section measurement...1     25  9 (160 25)
      First cross-section measurement...1     25 10 (160 25)
      First cross-section measurement...1     25 11 (160 25)
      First cross-section measurement...1     25 12 (160 25)
      First cross-section measurement...1     25 13 (160 25)
      First cross-section measurement...1     25 14 (160 25)
      First cross-section measurement...1     25 15 (160 25)
      First cross-section measurement...1     25 16 (160 25)
      First cross-section measurement...1     25 17 (160 25)
      First cross-section measurement...1     25 18 (160 25)
      First cross-section measurement...1     25 19 (160 25)
      First cross-section measurement...1     25 20 (160 25)
      First cross-section measurement...1     25 21 (160 25)
      First cross-section measurement...1     25 22 (160 25)
      First cross-section measurement...1     25 23 (160 25)
      First cross-section measurement...1     25 24 (160 25)
      First cross-section measurement...1     25 25 (160 25)
      First cross-section measurement...1     26  1 (160 25)
      First cross-section measurement...1     26  2 (160 25)
      First cross-section measurement...1     26  3 (160 25)
      First cross-section measurement...1     26  4 (160 25)
      First cross-section measurement...1     26  5 (160 25)
      First cross-section measurement...1     26  6 (160 25)
      First cross-section measurement...1     26  7 (160 25)
      First cross-section measurement...1     26  8 (160 25)
      First cross-section measurement...1     26  9 (160 25)
      First cross-section measurement...1     26 10 (160 25)
      First cross-section measurement...1     26 11 (160 25)
      First cross-section measurement...1     26 12 (160 25)
      First cross-section measurement...1     26 13 (160 25)
      First cross-section measurement...1     26 14 (160 25)
      First cross-section measurement...1     26 15 (160 25)
      First cross-section measurement...1     26 16 (160 25)
      First cross-section measurement...1     26 17 (160 25)
      First cross-section measurement...1     26 18 (160 25)
      First cross-section measurement...1     26 19 (160 25)
      First cross-section measurement...1     26 20 (160 25)
      First cross-section measurement...1     26 21 (160 25)
      First cross-section measurement...1     26 22 (160 25)
      First cross-section measurement...1     26 23 (160 25)
      First cross-section measurement...1     26 24 (160 25)
      First cross-section measurement...1     26 25 (160 25)
      First cross-section measurement...1     27  1 (160 25)
      First cross-section measurement...1     27  2 (160 25)
      First cross-section measurement...1     27  3 (160 25)
      First cross-section measurement...1     27  4 (160 25)
      First cross-section measurement...1     27  5 (160 25)
      First cross-section measurement...1     27  6 (160 25)
      First cross-section measurement...1     27  7 (160 25)
      First cross-section measurement...1     27  8 (160 25)
      First cross-section measurement...1     27  9 (160 25)
      First cross-section measurement...1     27 10 (160 25)
      First cross-section measurement...1     27 11 (160 25)
      First cross-section measurement...1     27 12 (160 25)
      First cross-section measurement...1     27 13 (160 25)
      First cross-section measurement...1     27 14 (160 25)
      First cross-section measurement...1     27 15 (160 25)
      First cross-section measurement...1     27 16 (160 25)
      First cross-section measurement...1     27 17 (160 25)
      First cross-section measurement...1     27 18 (160 25)
      First cross-section measurement...1     27 19 (160 25)
      First cross-section measurement...1     27 20 (160 25)
      First cross-section measurement...1     27 21 (160 25)
      First cross-section measurement...1     27 22 (160 25)
      First cross-section measurement...1     27 23 (160 25)
      First cross-section measurement...1     27 24 (160 25)
      First cross-section measurement...1     27 25 (160 25)
      First cross-section measurement...1     28  1 (160 25)
      First cross-section measurement...1     28  2 (160 25)
      First cross-section measurement...1     28  3 (160 25)
      First cross-section measurement...1     28  4 (160 25)
      First cross-section measurement...1     28  5 (160 25)
      First cross-section measurement...1     28  6 (160 25)
      First cross-section measurement...1     28  7 (160 25)
      First cross-section measurement...1     28  8 (160 25)
      First cross-section measurement...1     28  9 (160 25)
      First cross-section measurement...1     28 10 (160 25)
      First cross-section measurement...1     28 11 (160 25)
      First cross-section measurement...1     28 12 (160 25)
      First cross-section measurement...1     28 13 (160 25)
      First cross-section measurement...1     28 14 (160 25)
      First cross-section measurement...1     28 15 (160 25)
      First cross-section measurement...1     28 16 (160 25)
      First cross-section measurement...1     28 17 (160 25)
      First cross-section measurement...1     28 18 (160 25)
      First cross-section measurement...1     28 19 (160 25)
      First cross-section measurement...1     28 20 (160 25)
      First cross-section measurement...1     28 21 (160 25)
      First cross-section measurement...1     28 22 (160 25)
      First cross-section measurement...1     28 23 (160 25)
      First cross-section measurement...1     28 24 (160 25)
      First cross-section measurement...1     28 25 (160 25)
      First cross-section measurement...1     29  1 (160 25)
      First cross-section measurement...1     29  2 (160 25)
      First cross-section measurement...1     29  3 (160 25)
      First cross-section measurement...1     29  4 (160 25)
      First cross-section measurement...1     29  5 (160 25)
      First cross-section measurement...1     29  6 (160 25)
      First cross-section measurement...1     29  7 (160 25)
      First cross-section measurement...1     29  8 (160 25)
      First cross-section measurement...1     29  9 (160 25)
      First cross-section measurement...1     29 10 (160 25)
      First cross-section measurement...1     29 11 (160 25)
      First cross-section measurement...1     29 12 (160 25)
      First cross-section measurement...1     29 13 (160 25)
      First cross-section measurement...1     29 14 (160 25)
      First cross-section measurement...1     29 15 (160 25)
      First cross-section measurement...1     29 16 (160 25)
      First cross-section measurement...1     29 17 (160 25)
      First cross-section measurement...1     29 18 (160 25)
      First cross-section measurement...1     29 19 (160 25)
      First cross-section measurement...1     29 20 (160 25)
      First cross-section measurement...1     29 21 (160 25)
      First cross-section measurement...1     29 22 (160 25)
      First cross-section measurement...1     29 23 (160 25)
      First cross-section measurement...1     29 24 (160 25)
      First cross-section measurement...1     29 25 (160 25)
      First cross-section measurement...1     30  1 (160 25)
      First cross-section measurement...1     30  2 (160 25)
      First cross-section measurement...1     30  3 (160 25)
      First cross-section measurement...1     30  4 (160 25)
      First cross-section measurement...1     30  5 (160 25)
      First cross-section measurement...1     30  6 (160 25)
      First cross-section measurement...1     30  7 (160 25)
      First cross-section measurement...1     30  8 (160 25)
      First cross-section measurement...1     30  9 (160 25)
      First cross-section measurement...1     30 10 (160 25)
      First cross-section measurement...1     30 11 (160 25)
      First cross-section measurement...1     30 12 (160 25)
      First cross-section measurement...1     30 13 (160 25)
      First cross-section measurement...1     30 14 (160 25)
      First cross-section measurement...1     30 15 (160 25)
      First cross-section measurement...1     30 16 (160 25)
      First cross-section measurement...1     30 17 (160 25)
      First cross-section measurement...1     30 18 (160 25)
      First cross-section measurement...1     30 19 (160 25)
      First cross-section measurement...1     30 20 (160 25)
      First cross-section measurement...1     30 21 (160 25)
      First cross-section measurement...1     30 22 (160 25)
      First cross-section measurement...1     30 23 (160 25)
      First cross-section measurement...1     30 24 (160 25)
      First cross-section measurement...1     30 25 (160 25)
      First cross-section measurement...1     31  1 (160 25)
      First cross-section measurement...1     31  2 (160 25)
      First cross-section measurement...1     31  3 (160 25)
      First cross-section measurement...1     31  4 (160 25)
      First cross-section measurement...1     31  5 (160 25)
      First cross-section measurement...1     31  6 (160 25)
      First cross-section measurement...1     31  7 (160 25)
      First cross-section measurement...1     31  8 (160 25)
      First cross-section measurement...1     31  9 (160 25)
      First cross-section measurement...1     31 10 (160 25)
      First cross-section measurement...1     31 11 (160 25)
      First cross-section measurement...1     31 12 (160 25)
      First cross-section measurement...1     31 13 (160 25)
      First cross-section measurement...1     31 14 (160 25)
      First cross-section measurement...1     31 15 (160 25)
      First cross-section measurement...1     31 16 (160 25)
      First cross-section measurement...1     31 17 (160 25)
      First cross-section measurement...1     31 18 (160 25)
      First cross-section measurement...1     31 19 (160 25)
      First cross-section measurement...1     31 20 (160 25)
      First cross-section measurement...1     31 21 (160 25)
      First cross-section measurement...1     31 22 (160 25)
      First cross-section measurement...1     31 23 (160 25)
      First cross-section measurement...1     31 24 (160 25)
      First cross-section measurement...1     31 25 (160 25)
      First cross-section measurement...1     32  1 (160 25)
      First cross-section measurement...1     32  2 (160 25)
      First cross-section measurement...1     32  3 (160 25)
      First cross-section measurement...1     32  4 (160 25)
      First cross-section measurement...1     32  5 (160 25)
      First cross-section measurement...1     32  6 (160 25)
      First cross-section measurement...1     32  7 (160 25)
      First cross-section measurement...1     32  8 (160 25)
      First cross-section measurement...1     32  9 (160 25)
      First cross-section measurement...1     32 10 (160 25)
      First cross-section measurement...1     32 11 (160 25)
      First cross-section measurement...1     32 12 (160 25)
      First cross-section measurement...1     32 13 (160 25)
      First cross-section measurement...1     32 14 (160 25)
      First cross-section measurement...1     32 15 (160 25)
      First cross-section measurement...1     32 16 (160 25)
      First cross-section measurement...1     32 17 (160 25)
      First cross-section measurement...1     32 18 (160 25)
      First cross-section measurement...1     32 19 (160 25)
      First cross-section measurement...1     32 20 (160 25)
      First cross-section measurement...1     32 21 (160 25)
      First cross-section measurement...1     32 22 (160 25)
      First cross-section measurement...1     32 23 (160 25)
      First cross-section measurement...1     32 24 (160 25)
      First cross-section measurement...1     32 25 (160 25)
      First cross-section measurement...1     33  1 (160 25)
      First cross-section measurement...1     33  2 (160 25)
      First cross-section measurement...1     33  3 (160 25)
      First cross-section measurement...1     33  4 (160 25)
      First cross-section measurement...1     33  5 (160 25)
      First cross-section measurement...1     33  6 (160 25)
      First cross-section measurement...1     33  7 (160 25)
      First cross-section measurement...1     33  8 (160 25)
      First cross-section measurement...1     33  9 (160 25)
      First cross-section measurement...1     33 10 (160 25)
      First cross-section measurement...1     33 11 (160 25)
      First cross-section measurement...1     33 12 (160 25)
      First cross-section measurement...1     33 13 (160 25)
      First cross-section measurement...1     33 14 (160 25)
      First cross-section measurement...1     33 15 (160 25)
      First cross-section measurement...1     33 16 (160 25)
      First cross-section measurement...1     33 17 (160 25)
      First cross-section measurement...1     33 18 (160 25)
      First cross-section measurement...1     33 19 (160 25)
      First cross-section measurement...1     33 20 (160 25)
      First cross-section measurement...1     33 21 (160 25)
      First cross-section measurement...1     33 22 (160 25)
      First cross-section measurement...1     33 23 (160 25)
      First cross-section measurement...1     33 24 (160 25)
      First cross-section measurement...1     33 25 (160 25)
      First cross-section measurement...1     34  1 (160 25)
      First cross-section measurement...1     34  2 (160 25)
      First cross-section measurement...1     34  3 (160 25)
      First cross-section measurement...1     34  4 (160 25)
      First cross-section measurement...1     34  5 (160 25)
      First cross-section measurement...1     34  6 (160 25)
      First cross-section measurement...1     34  7 (160 25)
      First cross-section measurement...1     34  8 (160 25)
      First cross-section measurement...1     34  9 (160 25)
      First cross-section measurement...1     34 10 (160 25)
      First cross-section measurement...1     34 11 (160 25)
      First cross-section measurement...1     34 12 (160 25)
      First cross-section measurement...1     34 13 (160 25)
      First cross-section measurement...1     34 14 (160 25)
      First cross-section measurement...1     34 15 (160 25)
      First cross-section measurement...1     34 16 (160 25)
      First cross-section measurement...1     34 17 (160 25)
      First cross-section measurement...1     34 18 (160 25)
      First cross-section measurement...1     34 19 (160 25)
      First cross-section measurement...1     34 20 (160 25)
      First cross-section measurement...1     34 21 (160 25)
      First cross-section measurement...1     34 22 (160 25)
      First cross-section measurement...1     34 23 (160 25)
      First cross-section measurement...1     34 24 (160 25)
      First cross-section measurement...1     34 25 (160 25)
      First cross-section measurement...1     35  1 (160 25)
      First cross-section measurement...1     35  2 (160 25)
      First cross-section measurement...1     35  3 (160 25)
      First cross-section measurement...1     35  4 (160 25)
      First cross-section measurement...1     35  5 (160 25)
      First cross-section measurement...1     35  6 (160 25)
      First cross-section measurement...1     35  7 (160 25)
      First cross-section measurement...1     35  8 (160 25)
      First cross-section measurement...1     35  9 (160 25)
      First cross-section measurement...1     35 10 (160 25)
      First cross-section measurement...1     35 11 (160 25)
      First cross-section measurement...1     35 12 (160 25)
      First cross-section measurement...1     35 13 (160 25)
      First cross-section measurement...1     35 14 (160 25)
      First cross-section measurement...1     35 15 (160 25)
      First cross-section measurement...1     35 16 (160 25)
      First cross-section measurement...1     35 17 (160 25)
      First cross-section measurement...1     35 18 (160 25)
      First cross-section measurement...1     35 19 (160 25)
      First cross-section measurement...1     35 20 (160 25)
      First cross-section measurement...1     35 21 (160 25)
      First cross-section measurement...1     35 22 (160 25)
      First cross-section measurement...1     35 23 (160 25)
      First cross-section measurement...1     35 24 (160 25)
      First cross-section measurement...1     35 25 (160 25)
      First cross-section measurement...1     36  1 (160 25)
      First cross-section measurement...1     36  2 (160 25)
      First cross-section measurement...1     36  3 (160 25)
      First cross-section measurement...1     36  4 (160 25)
      First cross-section measurement...1     36  5 (160 25)
      First cross-section measurement...1     36  6 (160 25)
      First cross-section measurement...1     36  7 (160 25)
      First cross-section measurement...1     36  8 (160 25)
      First cross-section measurement...1     36  9 (160 25)
      First cross-section measurement...1     36 10 (160 25)
      First cross-section measurement...1     36 11 (160 25)
      First cross-section measurement...1     36 12 (160 25)
      First cross-section measurement...1     36 13 (160 25)
      First cross-section measurement...1     36 14 (160 25)
      First cross-section measurement...1     36 15 (160 25)
      First cross-section measurement...1     36 16 (160 25)
      First cross-section measurement...1     36 17 (160 25)
      First cross-section measurement...1     36 18 (160 25)
      First cross-section measurement...1     36 19 (160 25)
      First cross-section measurement...1     36 20 (160 25)
      First cross-section measurement...1     36 21 (160 25)
      First cross-section measurement...1     36 22 (160 25)
      First cross-section measurement...1     36 23 (160 25)
      First cross-section measurement...1     36 24 (160 25)
      First cross-section measurement...1     36 25 (160 25)
      First cross-section measurement...1     37  1 (160 25)
      First cross-section measurement...1     37  2 (160 25)
      First cross-section measurement...1     37  3 (160 25)
      First cross-section measurement...1     37  4 (160 25)
      First cross-section measurement...1     37  5 (160 25)
      First cross-section measurement...1     37  6 (160 25)
      First cross-section measurement...1     37  7 (160 25)
      First cross-section measurement...1     37  8 (160 25)
      First cross-section measurement...1     37  9 (160 25)
      First cross-section measurement...1     37 10 (160 25)
      First cross-section measurement...1     37 11 (160 25)
      First cross-section measurement...1     37 12 (160 25)
      First cross-section measurement...1     37 13 (160 25)
      First cross-section measurement...1     37 14 (160 25)
      First cross-section measurement...1     37 15 (160 25)
      First cross-section measurement...1     37 16 (160 25)
      First cross-section measurement...1     37 17 (160 25)
      First cross-section measurement...1     37 18 (160 25)
      First cross-section measurement...1     37 19 (160 25)
      First cross-section measurement...1     37 20 (160 25)
      First cross-section measurement...1     37 21 (160 25)
      First cross-section measurement...1     37 22 (160 25)
      First cross-section measurement...1     37 23 (160 25)
      First cross-section measurement...1     37 24 (160 25)
      First cross-section measurement...1     37 25 (160 25)
      First cross-section measurement...1     38  1 (160 25)
      First cross-section measurement...1     38  2 (160 25)
      First cross-section measurement...1     38  3 (160 25)
      First cross-section measurement...1     38  4 (160 25)
      First cross-section measurement...1     38  5 (160 25)
      First cross-section measurement...1     38  6 (160 25)
      First cross-section measurement...1     38  7 (160 25)
      First cross-section measurement...1     38  8 (160 25)
      First cross-section measurement...1     38  9 (160 25)
      First cross-section measurement...1     38 10 (160 25)
      First cross-section measurement...1     38 11 (160 25)
      First cross-section measurement...1     38 12 (160 25)
      First cross-section measurement...1     38 13 (160 25)
      First cross-section measurement...1     38 14 (160 25)
      First cross-section measurement...1     38 15 (160 25)
      First cross-section measurement...1     38 16 (160 25)
      First cross-section measurement...1     38 17 (160 25)
      First cross-section measurement...1     38 18 (160 25)
      First cross-section measurement...1     38 19 (160 25)
      First cross-section measurement...1     38 20 (160 25)
      First cross-section measurement...1     38 21 (160 25)
      First cross-section measurement...1     38 22 (160 25)
      First cross-section measurement...1     38 23 (160 25)
      First cross-section measurement...1     38 24 (160 25)
      First cross-section measurement...1     38 25 (160 25)
      First cross-section measurement...1     39  1 (160 25)
      First cross-section measurement...1     39  2 (160 25)
      First cross-section measurement...1     39  3 (160 25)
      First cross-section measurement...1     39  4 (160 25)
      First cross-section measurement...1     39  5 (160 25)
      First cross-section measurement...1     39  6 (160 25)
      First cross-section measurement...1     39  7 (160 25)
      First cross-section measurement...1     39  8 (160 25)
      First cross-section measurement...1     39  9 (160 25)
      First cross-section measurement...1     39 10 (160 25)
      First cross-section measurement...1     39 11 (160 25)
      First cross-section measurement...1     39 12 (160 25)
      First cross-section measurement...1     39 13 (160 25)
      First cross-section measurement...1     39 14 (160 25)
      First cross-section measurement...1     39 15 (160 25)
      First cross-section measurement...1     39 16 (160 25)
      First cross-section measurement...1     39 17 (160 25)
      First cross-section measurement...1     39 18 (160 25)
      First cross-section measurement...1     39 19 (160 25)
      First cross-section measurement...1     39 20 (160 25)
      First cross-section measurement...1     39 21 (160 25)
      First cross-section measurement...1     39 22 (160 25)
      First cross-section measurement...1     39 23 (160 25)
      First cross-section measurement...1     39 24 (160 25)
      First cross-section measurement...1     39 25 (160 25)
      First cross-section measurement...1     40  1 (160 25)
      First cross-section measurement...1     40  2 (160 25)
      First cross-section measurement...1     40  3 (160 25)
      First cross-section measurement...1     40  4 (160 25)
      First cross-section measurement...1     40  5 (160 25)
      First cross-section measurement...1     40  6 (160 25)
      First cross-section measurement...1     40  7 (160 25)
      First cross-section measurement...1     40  8 (160 25)
      First cross-section measurement...1     40  9 (160 25)
      First cross-section measurement...1     40 10 (160 25)
      First cross-section measurement...1     40 11 (160 25)
      First cross-section measurement...1     40 12 (160 25)
      First cross-section measurement...1     40 13 (160 25)
      First cross-section measurement...1     40 14 (160 25)
      First cross-section measurement...1     40 15 (160 25)
      First cross-section measurement...1     40 16 (160 25)
      First cross-section measurement...1     40 17 (160 25)
      First cross-section measurement...1     40 18 (160 25)
      First cross-section measurement...1     40 19 (160 25)
      First cross-section measurement...1     40 20 (160 25)
      First cross-section measurement...1     40 21 (160 25)
      First cross-section measurement...1     40 22 (160 25)
      First cross-section measurement...1     40 23 (160 25)
      First cross-section measurement...1     40 24 (160 25)
      First cross-section measurement...1     40 25 (160 25)
      First cross-section measurement...1     41  1 (160 25)
      First cross-section measurement...1     41  2 (160 25)
      First cross-section measurement...1     41  3 (160 25)
      First cross-section measurement...1     41  4 (160 25)
      First cross-section measurement...1     41  5 (160 25)
      First cross-section measurement...1     41  6 (160 25)
      First cross-section measurement...1     41  7 (160 25)
      First cross-section measurement...1     41  8 (160 25)
      First cross-section measurement...1     41  9 (160 25)
      First cross-section measurement...1     41 10 (160 25)
      First cross-section measurement...1     41 11 (160 25)
      First cross-section measurement...1     41 12 (160 25)
      First cross-section measurement...1     41 13 (160 25)
      First cross-section measurement...1     41 14 (160 25)
      First cross-section measurement...1     41 15 (160 25)
      First cross-section measurement...1     41 16 (160 25)
      First cross-section measurement...1     41 17 (160 25)
      First cross-section measurement...1     41 18 (160 25)
      First cross-section measurement...1     41 19 (160 25)
      First cross-section measurement...1     41 20 (160 25)
      First cross-section measurement...1     41 21 (160 25)
      First cross-section measurement...1     41 22 (160 25)
      First cross-section measurement...1     41 23 (160 25)
      First cross-section measurement...1     41 24 (160 25)
      First cross-section measurement...1     41 25 (160 25)
      First cross-section measurement...1     42  1 (160 25)
      First cross-section measurement...1     42  2 (160 25)
      First cross-section measurement...1     42  3 (160 25)
      First cross-section measurement...1     42  4 (160 25)
      First cross-section measurement...1     42  5 (160 25)
      First cross-section measurement...1     42  6 (160 25)
      First cross-section measurement...1     42  7 (160 25)
      First cross-section measurement...1     42  8 (160 25)
      First cross-section measurement...1     42  9 (160 25)
      First cross-section measurement...1     42 10 (160 25)
      First cross-section measurement...1     42 11 (160 25)
      First cross-section measurement...1     42 12 (160 25)
      First cross-section measurement...1     42 13 (160 25)
      First cross-section measurement...1     42 14 (160 25)
      First cross-section measurement...1     42 15 (160 25)
      First cross-section measurement...1     42 16 (160 25)
      First cross-section measurement...1     42 17 (160 25)
      First cross-section measurement...1     42 18 (160 25)
      First cross-section measurement...1     42 19 (160 25)
      First cross-section measurement...1     42 20 (160 25)
      First cross-section measurement...1     42 21 (160 25)
      First cross-section measurement...1     42 22 (160 25)
      First cross-section measurement...1     42 23 (160 25)
      First cross-section measurement...1     42 24 (160 25)
      First cross-section measurement...1     42 25 (160 25)
      First cross-section measurement...1     43  1 (160 25)
      First cross-section measurement...1     43  2 (160 25)
      First cross-section measurement...1     43  3 (160 25)
      First cross-section measurement...1     43  4 (160 25)
      First cross-section measurement...1     43  5 (160 25)
      First cross-section measurement...1     43  6 (160 25)
      First cross-section measurement...1     43  7 (160 25)
      First cross-section measurement...1     43  8 (160 25)
      First cross-section measurement...1     43  9 (160 25)
      First cross-section measurement...1     43 10 (160 25)
      First cross-section measurement...1     43 11 (160 25)
      First cross-section measurement...1     43 12 (160 25)
      First cross-section measurement...1     43 13 (160 25)
      First cross-section measurement...1     43 14 (160 25)
      First cross-section measurement...1     43 15 (160 25)
      First cross-section measurement...1     43 16 (160 25)
      First cross-section measurement...1     43 17 (160 25)
      First cross-section measurement...1     43 18 (160 25)
      First cross-section measurement...1     43 19 (160 25)
      First cross-section measurement...1     43 20 (160 25)
      First cross-section measurement...1     43 21 (160 25)
      First cross-section measurement...1     43 22 (160 25)
      First cross-section measurement...1     43 23 (160 25)
      First cross-section measurement...1     43 24 (160 25)
      First cross-section measurement...1     43 25 (160 25)
      First cross-section measurement...1     44  1 (160 25)
      First cross-section measurement...1     44  2 (160 25)
      First cross-section measurement...1     44  3 (160 25)
      First cross-section measurement...1     44  4 (160 25)
      First cross-section measurement...1     44  5 (160 25)
      First cross-section measurement...1     44  6 (160 25)
      First cross-section measurement...1     44  7 (160 25)
      First cross-section measurement...1     44  8 (160 25)
      First cross-section measurement...1     44  9 (160 25)
      First cross-section measurement...1     44 10 (160 25)
      First cross-section measurement...1     44 11 (160 25)
      First cross-section measurement...1     44 12 (160 25)
      First cross-section measurement...1     44 13 (160 25)
      First cross-section measurement...1     44 14 (160 25)
      First cross-section measurement...1     44 15 (160 25)
      First cross-section measurement...1     44 16 (160 25)
      First cross-section measurement...1     44 17 (160 25)
      First cross-section measurement...1     44 18 (160 25)
      First cross-section measurement...1     44 19 (160 25)
      First cross-section measurement...1     44 20 (160 25)
      First cross-section measurement...1     44 21 (160 25)
      First cross-section measurement...1     44 22 (160 25)
      First cross-section measurement...1     44 23 (160 25)
      First cross-section measurement...1     44 24 (160 25)
      First cross-section measurement...1     44 25 (160 25)
      First cross-section measurement...1     45  1 (160 25)
      First cross-section measurement...1     45  2 (160 25)
      First cross-section measurement...1     45  3 (160 25)
      First cross-section measurement...1     45  4 (160 25)
      First cross-section measurement...1     45  5 (160 25)
      First cross-section measurement...1     45  6 (160 25)
      First cross-section measurement...1     45  7 (160 25)
      First cross-section measurement...1     45  8 (160 25)
      First cross-section measurement...1     45  9 (160 25)
      First cross-section measurement...1     45 10 (160 25)
      First cross-section measurement...1     45 11 (160 25)
      First cross-section measurement...1     45 12 (160 25)
      First cross-section measurement...1     45 13 (160 25)
      First cross-section measurement...1     45 14 (160 25)
      First cross-section measurement...1     45 15 (160 25)
      First cross-section measurement...1     45 16 (160 25)
      First cross-section measurement...1     45 17 (160 25)
      First cross-section measurement...1     45 18 (160 25)
      First cross-section measurement...1     45 19 (160 25)
      First cross-section measurement...1     45 20 (160 25)
      First cross-section measurement...1     45 21 (160 25)
      First cross-section measurement...1     45 22 (160 25)
      First cross-section measurement...1     45 23 (160 25)
      First cross-section measurement...1     45 24 (160 25)
      First cross-section measurement...1     45 25 (160 25)
      First cross-section measurement...1     46  1 (160 25)
      First cross-section measurement...1     46  2 (160 25)
      First cross-section measurement...1     46  3 (160 25)
      First cross-section measurement...1     46  4 (160 25)
      First cross-section measurement...1     46  5 (160 25)
      First cross-section measurement...1     46  6 (160 25)
      First cross-section measurement...1     46  7 (160 25)
      First cross-section measurement...1     46  8 (160 25)
      First cross-section measurement...1     46  9 (160 25)
      First cross-section measurement...1     46 10 (160 25)
      First cross-section measurement...1     46 11 (160 25)
      First cross-section measurement...1     46 12 (160 25)
      First cross-section measurement...1     46 13 (160 25)
      First cross-section measurement...1     46 14 (160 25)
      First cross-section measurement...1     46 15 (160 25)
      First cross-section measurement...1     46 16 (160 25)
      First cross-section measurement...1     46 17 (160 25)
      First cross-section measurement...1     46 18 (160 25)
      First cross-section measurement...1     46 19 (160 25)
      First cross-section measurement...1     46 20 (160 25)
      First cross-section measurement...1     46 21 (160 25)
      First cross-section measurement...1     46 22 (160 25)
      First cross-section measurement...1     46 23 (160 25)
      First cross-section measurement...1     46 24 (160 25)
      First cross-section measurement...1     46 25 (160 25)
      First cross-section measurement...1     47  1 (160 25)
      First cross-section measurement...1     47  2 (160 25)
      First cross-section measurement...1     47  3 (160 25)
      First cross-section measurement...1     47  4 (160 25)
      First cross-section measurement...1     47  5 (160 25)
      First cross-section measurement...1     47  6 (160 25)
      First cross-section measurement...1     47  7 (160 25)
      First cross-section measurement...1     47  8 (160 25)
      First cross-section measurement...1     47  9 (160 25)
      First cross-section measurement...1     47 10 (160 25)
      First cross-section measurement...1     47 11 (160 25)
      First cross-section measurement...1     47 12 (160 25)
      First cross-section measurement...1     47 13 (160 25)
      First cross-section measurement...1     47 14 (160 25)
      First cross-section measurement...1     47 15 (160 25)
      First cross-section measurement...1     47 16 (160 25)
      First cross-section measurement...1     47 17 (160 25)
      First cross-section measurement...1     47 18 (160 25)
      First cross-section measurement...1     47 19 (160 25)
      First cross-section measurement...1     47 20 (160 25)
      First cross-section measurement...1     47 21 (160 25)
      First cross-section measurement...1     47 22 (160 25)
      First cross-section measurement...1     47 23 (160 25)
      First cross-section measurement...1     47 24 (160 25)
      First cross-section measurement...1     47 25 (160 25)
      First cross-section measurement...1     48  1 (160 25)
      First cross-section measurement...1     48  2 (160 25)
      First cross-section measurement...1     48  3 (160 25)
      First cross-section measurement...1     48  4 (160 25)
      First cross-section measurement...1     48  5 (160 25)
      First cross-section measurement...1     48  6 (160 25)
      First cross-section measurement...1     48  7 (160 25)
      First cross-section measurement...1     48  8 (160 25)
      First cross-section measurement...1     48  9 (160 25)
      First cross-section measurement...1     48 10 (160 25)
      First cross-section measurement...1     48 11 (160 25)
      First cross-section measurement...1     48 12 (160 25)
      First cross-section measurement...1     48 13 (160 25)
      First cross-section measurement...1     48 14 (160 25)
      First cross-section measurement...1     48 15 (160 25)
      First cross-section measurement...1     48 16 (160 25)
      First cross-section measurement...1     48 17 (160 25)
      First cross-section measurement...1     48 18 (160 25)
      First cross-section measurement...1     48 19 (160 25)
      First cross-section measurement...1     48 20 (160 25)
      First cross-section measurement...1     48 21 (160 25)
      First cross-section measurement...1     48 22 (160 25)
      First cross-section measurement...1     48 23 (160 25)
      First cross-section measurement...1     48 24 (160 25)
      First cross-section measurement...1     48 25 (160 25)
      First cross-section measurement...1     49  1 (160 25)
      First cross-section measurement...1     49  2 (160 25)
      First cross-section measurement...1     49  3 (160 25)
      First cross-section measurement...1     49  4 (160 25)
      First cross-section measurement...1     49  5 (160 25)
      First cross-section measurement...1     49  6 (160 25)
      First cross-section measurement...1     49  7 (160 25)
      First cross-section measurement...1     49  8 (160 25)
      First cross-section measurement...1     49  9 (160 25)
      First cross-section measurement...1     49 10 (160 25)
      First cross-section measurement...1     49 11 (160 25)
      First cross-section measurement...1     49 12 (160 25)
      First cross-section measurement...1     49 13 (160 25)
      First cross-section measurement...1     49 14 (160 25)
      First cross-section measurement...1     49 15 (160 25)
